timestamp,centroid_x,centroid_y,steering_output,image_filename
1740313803171,168,24,0,downward_1740313803171.png
1740313803185,168,24,0,downward_1740313803185.png
1740313803511,162,24,0,downward_1740313803511.png
1740313803827,164,24,0,downward_1740313803827.png
1740313803851,164,24,0,downward_1740313803851.png
1740313804161,169,24,0,downward_1740313804161.png
1740313804178,169,24,0,downward_1740313804178.png
1740313804533,165,24,0,downward_1740313804533.png
1740313804562,165,24,0,downward_1740313804562.png
1740313804933,160,24,0,downward_1740313804933.png
1740313804951,160,24,0,downward_1740313804951.png
1740313805269,165,24,0,downward_1740313805269.png
1740313805288,165,24,0,downward_1740313805288.png
1740313805595,167,24,0,downward_1740313805595.png
1740313805612,167,24,0,downward_1740313805612.png
1740313805945,162,25,0,downward_1740313805945.png
1740313806259,None,None,3,downward_1740313806259.png
1740313806286,None,None,3,downward_1740313806286.png
1740313806304,None,None,3,downward_1740313806304.png
1740313806324,None,None,3,downward_1740313806324.png
1740313806675,165,24,0,downward_1740313806675.png
1740313806689,165,24,0,downward_1740313806689.png
1740313806994,171,24,0,downward_1740313806994.png
1740313807013,171,24,0,downward_1740313807013.png
1740313807329,169,24,0,downward_1740313807329.png
1740313807346,169,24,0,downward_1740313807346.png
1740313807670,163,25,0,downward_1740313807670.png
1740313807685,163,25,0,downward_1740313807685.png
1740313808002,166,24,0,downward_1740313808002.png
1740313808020,166,24,0,downward_1740313808020.png
1740313808377,172,24,0,downward_1740313808377.png
1740313808713,171,25,0,downward_1740313808713.png
1740313809032,165,24,0,downward_1740313809032.png
1740313809052,165,24,0,downward_1740313809052.png
1740313809362,169,24,0,downward_1740313809362.png
1740313809377,169,24,0,downward_1740313809377.png
1740313809702,169,24,0,downward_1740313809702.png
1740313809718,169,24,0,downward_1740313809718.png
1740313810102,160,35,0,downward_1740313810102.png
1740313810119,160,35,0,downward_1740313810119.png
1740313810438,None,None,3,downward_1740313810438.png
1740313810453,None,None,3,downward_1740313810453.png
1740313810774,164,22,0,downward_1740313810774.png
1740313810788,164,22,0,downward_1740313810788.png
1740313811108,166,24,0,downward_1740313811108.png
1740313811427,157,24,0,downward_1740313811427.png
1740313811447,157,24,0,downward_1740313811447.png
1740313811801,152,24,0,downward_1740313811801.png
1740313811822,152,24,0,downward_1740313811822.png
1740313812135,156,24,0,downward_1740313812135.png
1740313812152,156,24,0,downward_1740313812152.png
1740313812474,159,24,0,downward_1740313812474.png
1740313812807,153,24,0,downward_1740313812807.png
1740313813174,150,24,0,downward_1740313813174.png
1740313813579,156,25,0,downward_1740313813579.png
1740313813909,156,25,0,downward_1740313813909.png
1740313814226,None,None,3,downward_1740313814226.png
1740313814243,None,None,3,downward_1740313814243.png
1740313814257,None,None,3,downward_1740313814257.png
1740313814562,151,16,0,downward_1740313814562.png
1740313814583,151,16,0,downward_1740313814583.png
1740313814930,156,24,0,downward_1740313814930.png
1740313814951,156,24,0,downward_1740313814951.png
1740313815306,153,24,0,downward_1740313815306.png
1740313815639,149,24,0,downward_1740313815639.png
1740313815653,149,24,0,downward_1740313815653.png
1740313815972,154,24,0,downward_1740313815972.png
1740313815990,154,24,0,downward_1740313815990.png
1740313816308,155,24,0,downward_1740313816308.png
1740313816326,155,24,0,downward_1740313816326.png
1740313816643,151,24,0,downward_1740313816643.png
1740313816668,151,24,0,downward_1740313816668.png
1740313816687,151,24,0,downward_1740313816687.png
1740313817001,154,24,0,downward_1740313817001.png
1740313817017,154,24,0,downward_1740313817017.png
1740313817333,160,24,0,downward_1740313817333.png
1740313817668,158,24,0,downward_1740313817668.png
1740313817685,158,24,0,downward_1740313817685.png
1740313818004,151,24,0,downward_1740313818004.png
1740313818020,151,24,0,downward_1740313818020.png
1740313818371,154,24,0,downward_1740313818371.png
1740313818388,154,24,0,downward_1740313818388.png
1740313818409,154,24,0,downward_1740313818409.png
1740313818422,154,24,0,downward_1740313818422.png
1740313818773,159,24,0,downward_1740313818773.png
1740313818790,159,24,0,downward_1740313818790.png
1740313819110,153,24,0,downward_1740313819110.png
1740313819426,151,24,0,downward_1740313819426.png
1740313819443,151,24,0,downward_1740313819443.png
1740313819763,160,25,0,downward_1740313819763.png
1740313819783,160,25,0,downward_1740313819783.png
1740313820166,161,24,0,downward_1740313820166.png
1740313820182,161,24,0,downward_1740313820182.png
1740313820502,156,24,0,downward_1740313820502.png
1740313820521,156,24,0,downward_1740313820521.png
1740313820837,158,24,0,downward_1740313820837.png
1740313820860,158,24,0,downward_1740313820860.png
1740313821171,164,24,0,downward_1740313821171.png
1740313821188,164,24,0,downward_1740313821188.png
1740313821507,160,24,0,downward_1740313821507.png
1740313821524,160,24,0,downward_1740313821524.png
1740313821875,154,24,0,downward_1740313821875.png
1740313822195,158,24,0,downward_1740313822195.png
1740313822216,158,24,0,downward_1740313822216.png
1740313822531,161,24,0,downward_1740313822531.png
1740313822549,161,24,0,downward_1740313822549.png
1740313822867,156,37,0,downward_1740313822867.png
1740313822884,156,37,0,downward_1740313822884.png
1740313823203,254,42,2,downward_1740313823203.png
1740313823218,254,42,2,downward_1740313823218.png
1740313823572,None,None,3,downward_1740313823572.png
1740313823585,None,None,3,downward_1740313823585.png
1740313823906,None,None,3,downward_1740313823906.png
1740313823921,None,None,3,downward_1740313823921.png
1740313824231,None,None,3,downward_1740313824231.png
1740313824243,None,None,3,downward_1740313824243.png
1740313824571,None,None,3,downward_1740313824571.png
1740313824936,None,None,3,downward_1740313824936.png
1740313824952,None,None,3,downward_1740313824952.png
1740313825302,None,None,3,downward_1740313825302.png
1740313825320,None,None,3,downward_1740313825320.png
1740313825638,None,None,3,downward_1740313825638.png
1740313825654,None,None,3,downward_1740313825654.png
1740313825982,None,None,3,downward_1740313825982.png
1740313826305,None,None,3,downward_1740313826305.png
1740313826629,None,None,3,downward_1740313826629.png
1740313826640,None,None,3,downward_1740313826640.png
1740313826991,None,None,3,downward_1740313826991.png
1740313827008,None,None,3,downward_1740313827008.png
1740313827023,None,None,3,downward_1740313827023.png
1740313827334,None,None,3,downward_1740313827334.png
1740313827350,None,None,3,downward_1740313827350.png
